ICD_Start,ICD_End,Cause,Level
001,001.9,"Communicable, maternal, neonatal, and nutritional diseases",1
002.0,029,"Communicable, maternal, neonatal, and nutritional diseases",1
032,034.9,"Communicable, maternal, neonatal, and nutritional diseases",1
036,036.3,"Communicable, maternal, neonatal, and nutritional diseases",1
036.5,037.9,"Communicable, maternal, neonatal, and nutritional diseases",1
040,040,"Communicable, maternal, neonatal, and nutritional diseases",1
040.1,041.0,"Communicable, maternal, neonatal, and nutritional diseases",1
042,066.9,"Communicable, maternal, neonatal, and nutritional diseases",1
070.0,070.2,"Communicable, maternal, neonatal, and nutritional diseases",1
071,075.9,"Communicable, maternal, neonatal, and nutritional diseases",1
078.3,078.7,"Communicable, maternal, neonatal, and nutritional diseases",1
079,079.7,"Communicable, maternal, neonatal, and nutritional diseases",1
080,083.9,"Communicable, maternal, neonatal, and nutritional diseases",1
084.0,084.5,"Communicable, maternal, neonatal, and nutritional diseases",1
084.7,084.9,"Communicable, maternal, neonatal, and nutritional diseases",1
085.0,085.0,"Communicable, maternal, neonatal, and nutritional diseases",1
086,088,"Communicable, maternal, neonatal, and nutritional diseases",1
088.8,088.9,"Communicable, maternal, neonatal, and nutritional diseases",1
090,101.6,"Communicable, maternal, neonatal, and nutritional diseases",1
104,104.9,"Communicable, maternal, neonatal, and nutritional diseases",1
120,124.9,"Communicable, maternal, neonatal, and nutritional diseases",1
125.4,125.9,"Communicable, maternal, neonatal, and nutritional diseases",1
127,127.1,"Communicable, maternal, neonatal, and nutritional diseases",1
128,129.0,"Communicable, maternal, neonatal, and nutritional diseases",1
136,136.2,"Communicable, maternal, neonatal, and nutritional diseases",1
137,139.0,"Communicable, maternal, neonatal, and nutritional diseases",1
181,181.9,"Communicable, maternal, neonatal, and nutritional diseases",1
244.2,244.2,"Communicable, maternal, neonatal, and nutritional diseases",1
260,263.9,"Communicable, maternal, neonatal, and nutritional diseases",1
265,269.9,"Communicable, maternal, neonatal, and nutritional diseases",1
281.0,281.9,"Communicable, maternal, neonatal, and nutritional diseases",1
320.0,320.8,"Communicable, maternal, neonatal, and nutritional diseases",1
321,323.9,"Communicable, maternal, neonatal, and nutritional diseases",1
381,383.9,"Communicable, maternal, neonatal, and nutritional diseases",1
390,390.9,"Communicable, maternal, neonatal, and nutritional diseases",1
392,392,"Communicable, maternal, neonatal, and nutritional diseases",1
392.9,392.9,"Communicable, maternal, neonatal, and nutritional diseases",1
425.6,425.6,"Communicable, maternal, neonatal, and nutritional diseases",1
460,464.4,"Communicable, maternal, neonatal, and nutritional diseases",1
464.8,464.9,"Communicable, maternal, neonatal, and nutritional diseases",1
465.0,465.8,"Communicable, maternal, neonatal, and nutritional diseases",1
466,469,"Communicable, maternal, neonatal, and nutritional diseases",1
470.0,470.0,"Communicable, maternal, neonatal, and nutritional diseases",1
475,475.9,"Communicable, maternal, neonatal, and nutritional diseases",1
476.9,476.9,"Communicable, maternal, neonatal, and nutritional diseases",1
480,482.8,"Communicable, maternal, neonatal, and nutritional diseases",1
483.0,483.9,"Communicable, maternal, neonatal, and nutritional diseases",1
484.0,484.7,"Communicable, maternal, neonatal, and nutritional diseases",1
487,489,"Communicable, maternal, neonatal, and nutritional diseases",1
630,636.9,"Communicable, maternal, neonatal, and nutritional diseases",1
638,638.9,"Communicable, maternal, neonatal, and nutritional diseases",1
640,679.1,"Communicable, maternal, neonatal, and nutritional diseases",1
716.0,716.0,"Communicable, maternal, neonatal, and nutritional diseases",1
730.4,730.6,"Communicable, maternal, neonatal, and nutritional diseases",1
760,760.6,"Communicable, maternal, neonatal, and nutritional diseases",1
760.8,768,"Communicable, maternal, neonatal, and nutritional diseases",1
768.2,770,"Communicable, maternal, neonatal, and nutritional diseases",1
770.1,775.0,"Communicable, maternal, neonatal, and nutritional diseases",1
775.4,779.3,"Communicable, maternal, neonatal, and nutritional diseases",1
779.6,779.8,"Communicable, maternal, neonatal, and nutritional diseases",1
V09,V09.9,"Communicable, maternal, neonatal, and nutritional diseases",1
042,044.9,HIV/AIDS and sexually transmitted infections,2
